Total Time(s),Time_o1(s),Time_o2(s),var1,var2,o1,o2
0.3940000534057617,0.39300012588500977,0.0009999275207519531,3.0,2.0,-0.012763452180569386,906.8684812572535
0.4589998722076416,0.4589998722076416,0.0,4.0,9.0,-0.019313476238828838,4185.54683657194
0.5980000495910645,0.5980000495910645,0.0,5.0,15.0,-0.019754588146819983,19931.175412247354
0.42799997329711914,0.42799997329711914,0.0,4.0,6.0,-0.018525319833663147,2583.934526659199
0.39499998092651367,0.39499998092651367,0.0,5.0,10.0,-0.019438063793713142,11211.286169389268
0.4100000858306885,0.4100000858306885,0.0,3.0,2.0,-0.012763452180569386,906.8684812572535
0.4549999237060547,0.4549999237060547,0.0,3.0,1.0,-0.0072747407298381864,666.2707209236978
0.40799999237060547,0.40799999237060547,0.0,4.0,7.0,-0.01888753805153067,3075.095635032452
0.40599989891052246,0.40599989891052246,0.0,2.0,6.0,-0.018341467523853138,3238.5312734128624
0.42600011825561523,0.42600011825561523,0.0,3.0,4.0,-0.017022153503597686,1499.1091220783214
0.49900007247924805,0.49900007247924805,0.0,1.0,11.0,-0.01943590992164526,3352.9931664946434
0.40400004386901855,0.40400004386901855,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.40200018882751465,0.40200018882751465,0.0,6.0,9.0,-0.01927064864040954,6836.393166400834
0.3859999179840088,0.3859999179840088,0.0,2.0,18.0,-0.019806169422004957,14158.537550705863
0.42299985885620117,0.42299985885620117,0.0,1.0,9.0,-0.01916052160693336,2567.135393097456
0.4010000228881836,0.4010000228881836,0.0,3.0,19.0,-0.019842040535674673,10660.331534779165
0.3689999580383301,0.3689999580383301,0.0,3.0,12.0,-0.019603062470316547,5348.673287415198
0.4010000228881836,0.4010000228881836,0.0,5.0,16.0,-0.01978436772739016,21974.120892002677
0.49500012397766113,0.49500012397766113,0.0,3.0,10.0,-0.019426261234578957,4164.192005773157
0.4700000286102295,0.4700000286102295,0.0,4.0,19.0,-0.019846990605860038,12300.382540129807
0.4219999313354492,0.4219999313354492,0.0,4.0,19.0,-0.019846990605860038,12300.382540129807
0.38299989700317383,0.38299989700317383,0.0,1.0,15.0,-0.01969990016167318,5239.051822647875
0.3919999599456787,0.3919999599456787,0.0,5.0,4.0,-0.017079811618641864,4036.063020980096
0.39299988746643066,0.39299988746643066,0.0,2.0,6.0,-0.018341467523853138,3238.5312734128624
0.46900010108947754,0.46900010108947754,0.0,2.0,3.0,-0.015108626432970408,1712.9421611440027
0.37800002098083496,0.37800002098083496,0.0,3.0,7.0,-0.018854950319184997,2665.0828836947912
0.4609999656677246,0.4609999656677246,0.0,2.0,19.0,-0.019825500935464653,15416.479450296025
0.47300004959106445,0.47300004959106445,0.0,3.0,10.0,-0.019426261234578957,4164.192005773157
0.44499993324279785,0.44499993324279785,0.0,4.0,16.0,-0.019786393881479958,9417.48038228686
0.41899991035461426,0.41899991035461426,0.0,5.0,15.0,-0.019754588146819983,19931.175412247354
0.4010000228881836,0.4010000228881836,0.0,3.0,16.0,-0.01977954654640722,8161.816331315279
0.38900017738342285,0.38900017738342285,0.0,4.0,17.0,-0.019810021051968683,10335.738106636796
0.3900001049041748,0.3900001049041748,0.0,3.0,16.0,-0.01977954654640722,8161.816331315279
0.34800004959106445,0.34800004959106445,0.0,3.0,7.0,-0.018854950319184997,2665.0828836947912
0.3680000305175781,0.3680000305175781,0.0,6.0,10.0,-0.019407985624975158,7847.900318572488
0.5340001583099365,0.5340001583099365,0.0,2.0,15.0,-0.019724120370816542,10705.888507150006
0.39100003242492676,0.39100003242492676,0.0,6.0,3.0,-0.015377572085226283,2232.2916461717055
0.34599995613098145,0.34599995613098145,0.0,3.0,14.0,-0.01971077532867156,6681.214729262607
0.38300013542175293,0.3819999694824219,0.0010001659393310547,1.0,6.0,-0.018208022106598994,1584.8131763509753
0.4249999523162842,0.4249999523162842,0.0,2.0,15.0,-0.019724120370816542,10705.888507150006
0.3919999599456787,0.3919999599456787,0.0,1.0,7.0,-0.018645149979576153,1886.058656153237
0.372999906539917,0.372999906539917,0.0,3.0,7.0,-0.018854950319184997,2665.0828836947912
0.3860001564025879,0.38499999046325684,0.0,6.0,16.0,-0.019772060378394747,15381.884624401873
0.5379998683929443,0.5379998683929443,0.0,3.0,8.0,-0.019110927165182198,3127.7708843362348
0.4570000171661377,0.4570000171661377,0.0,4.0,14.0,-0.01971944992715457,7709.093918379931
0.375,0.375,0.0,5.0,5.0,-0.017959416091138,4982.7938530618385
0.37399983406066895,0.37399983406066895,0.0,3.0,7.0,-0.018854950319184997,2665.0828836947912
0.3859999179840088,0.3859999179840088,0.0,5.0,14.0,-0.019716881460966697,17987.885809553172
0.40000009536743164,0.40000009536743164,0.0,4.0,17.0,-0.019810021051968683,10335.738106636796
0.437999963760376,0.437999963760376,0.0,5.0,17.0,-0.019808212920340185,24116.72224881919
0.40400004386901855,0.40400004386901855,0.0,5.0,18.0,-0.01982835602796554,26358.979482697086
0.43000006675720215,0.43000006675720215,0.0,5.0,18.0,-0.01982835602796554,26358.979482697086
0.44899988174438477,0.44899988174438477,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.437000036239624,0.437000036239624,0.0,1.0,4.0,-0.01649802512968003,1060.9079940861968
0.4050002098083496,0.4050002098083496,0.0,2.0,15.0,-0.019724120370816542,10705.888507150006
0.4700000286102295,0.4700000286102295,0.0,5.0,17.0,-0.019808212920340185,24116.72224881919
0.3840000629425049,0.3840000629425049,0.0,3.0,0.0,0.05188910251201323,462.6880006414564
0.4779999256134033,0.4779999256134033,0.0,5.0,17.0,-0.019808212920340185,24116.72224881919
0.4070000648498535,0.4070000648498535,0.0,3.0,0.0,0.05188910251201323,462.6880006414564
0.4500000476837158,0.4500000476837158,0.0,2.0,8.0,-0.019026366740377932,4523.237894270862
0.43600010871887207,0.43600010871887207,0.0,3.0,10.0,-0.019426261234578957,4164.192005773157
0.46200013160705566,0.46200013160705566,0.0,1.0,16.0,-0.0197347282068196,5776.054634469275
0.40799999237060547,0.40799999237060547,0.0,2.0,12.0,-0.019563977271165676,7735.0044464158245
0.3710000514984131,0.3710000514984131,0.0,6.0,13.0,-0.019652105373345906,11300.97645874427
0.4270000457763672,0.4270000457763672,0.0,1.0,10.0,-0.019317727145368953,2946.966650239465
0.39100003242492676,0.39100003242492676,0.0,2.0,18.0,-0.019806169422004957,14158.537550705863
0.4849998950958252,0.4849998950958252,0.0,5.0,17.0,-0.019808212920340185,24116.72224881919
0.5390000343322754,0.5390000343322754,0.0,6.0,9.0,-0.01927064864040954,6836.393166400834
0.434999942779541,0.434999942779541,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.4120001792907715,0.4120001792907715,0.0,4.0,9.0,-0.019313476238828838,4185.54683657194
0.37400007247924805,0.37400007247924805,0.0,4.0,18.0,-0.019829979056543975,11296.705492584466
0.500999927520752,0.500999927520752,0.0,1.0,6.0,-0.018208022106598994,1584.8131763509753
0.41100001335144043,0.41100001335144043,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.434999942779541,0.434999942779541,0.0,5.0,5.0,-0.017959416091138,4982.7938530618385
0.38299989700317383,0.38299989700317383,0.0,1.0,19.0,-0.01980959090949377,7544.234624612948
0.6130001544952393,0.6130001544952393,0.0,5.0,17.0,-0.019808212920340185,24116.72224881919
0.48200011253356934,0.48200011253356934,0.0,3.0,1.0,-0.0072747407298381864,666.2707209236978
0.442000150680542,0.442000150680542,0.0,4.0,16.0,-0.019786393881479958,9417.48038228686
0.40799999237060547,0.40799999237060547,0.0,5.0,15.0,-0.019754588146819983,19931.175412247354
0.4519999027252197,0.4519999027252197,0.0,2.0,15.0,-0.019724120370816542,10705.888507150006
0.4219999313354492,0.4219999313354492,0.0,2.0,15.0,-0.019724120370816542,10705.888507150006
0.39999985694885254,0.39999985694885254,0.0,2.0,18.0,-0.019806169422004957,14158.537550705863
0.42999982833862305,0.42999982833862305,0.0,4.0,3.0,-0.015632162306212193,1366.709171125534
0.5480000972747803,0.5470001697540283,0.0,2.0,13.0,-0.019629667478191754,8671.769690791521
0.4159998893737793,0.4159998893737793,0.0,3.0,6.0,-0.0184825834169445,2239.409923104639
0.4140000343322754,0.4140000343322754,0.0,5.0,18.0,-0.01982835602796554,26358.979482697086
0.4290001392364502,0.4290001392364502,0.0,6.0,8.0,-0.019083111798404283,5894.645128172135
0.4499998092651367,0.44899988174438477,0.0009999275207519531,3.0,17.0,-0.01980391016807992,8957.639692418557
0.437000036239624,0.437000036239624,0.0,3.0,15.0,-0.01974926796433815,7403.008010263303
0.35199999809265137,0.35199999809265137,0.0,3.0,7.0,-0.018854950319184997,2665.0828836947912
0.40199995040893555,0.40199995040893555,0.0,4.0,10.0,-0.019443031758286954,4804.836929738258
0.47499990463256836,0.47499990463256836,0.0,3.0,13.0,-0.019663069136617327,5996.436488313286
0.44700002670288086,0.44700002670288086,0.0,3.0,1.0,-0.0072747407298381864,666.2707209236978
0.41300010681152344,0.41300010681152344,0.0,3.0,4.0,-0.017022153503597686,1499.1091220783214
0.3880000114440918,0.3880000114440918,0.0,6.0,8.0,-0.019083111798404283,5894.645128172135
0.3880000114440918,0.3880000114440918,0.0,2.0,14.0,-0.019681927080810895,9662.064377702847
0.4009997844696045,0.4009997844696045,0.0,6.0,14.0,-0.019701309078820187,12591.52006668722
0.4029998779296875,0.4029998779296875,0.0,4.0,3.0,-0.015632162306212193,1366.709171125534
0.49200010299682617,0.49200010299682617,0.0,5.0,12.0,-0.01961134514919434,14400.274235348608
0.47699999809265137,0.47699999809265137,0.0,4.0,9.0,-0.019313476238828838,4185.54683657194
0.3710000514984131,0.3710000514984131,0.0,3.0,7.0,-0.018854950319184997,2665.0828836947912
0.4529998302459717,0.4529998302459717,0.0,2.0,16.0,-0.019756688269031278,11803.242079132866
0.43000006675720215,0.43000006675720215,0.0,4.0,5.0,-0.017976604212022237,2135.483079883645
0.3940000534057617,0.3940000534057617,0.0,6.0,12.0,-0.019590228770987973,10080.191964744026
0.40599989891052246,0.4049999713897705,0.0,3.0,18.0,-0.0198244934838077,9790.478093573203
0.38899993896484375,0.38899993896484375,0.0,1.0,4.0,-0.01649802512968003,1060.9079940861968
0.4270000457763672,0.4270000457763672,0.0,6.0,17.0,-0.019797228054966077,16881.705574173437
0.4720001220703125,0.4720001220703125,0.0,2.0,2.0,-0.01212535660414987,1311.4713421258743
0.42599987983703613,0.42599987983703613,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.40399980545043945,0.40399980545043945,0.0,2.0,10.0,-0.019370647273085646,6022.06228527195
0.40000009536743164,0.40000009536743164,0.0,5.0,11.0,-0.019536128760590864,12755.952263838317
0.3509998321533203,0.3509998321533203,0.0,3.0,12.0,-0.019603062470316547,5348.673287415198
0.40799999237060547,0.40799999237060547,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.3989999294281006,0.3989999294281006,0.0,6.0,17.0,-0.019797228054966077,16881.705574173437
0.4289999008178711,0.4289999008178711,0.0,6.0,6.0,-0.018436108888154955,4220.426393543358
0.4550001621246338,0.45399999618530273,0.0,4.0,11.0,-0.019540260311997553,5466.836684502136
0.4909999370574951,0.4909999370574951,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.442000150680542,0.442000150680542,0.0,1.0,2.0,-0.011527080248362251,641.783848274364
0.4029998779296875,0.4029998779296875,0.0,4.0,12.0,-0.019614830198945117,6171.546100863689
0.3989999294281006,0.3989999294281006,0.0,5.0,5.0,-0.017959416091138,4982.7938530618385
0.3969998359680176,0.3969998359680176,0.0,4.0,3.0,-0.015632162306212193,1366.709171125534
0.41300010681152344,0.41300010681152344,0.0,2.0,15.0,-0.019724120370816542,10705.888507150006
0.38299989700317383,0.38299989700317383,0.0,3.0,20.0,-0.01985712133702338,11567.200016036424
0.41299986839294434,0.41299986839294434,0.0,4.0,1.0,-0.007612393587736802,768.773908758113
0.45400023460388184,0.45400023460388184,0.0,5.0,18.0,-0.01982835602796554,26358.979482697086
0.49499988555908203,0.49499988555908203,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.41899991035461426,0.41899991035461426,0.0,4.0,17.0,-0.019810021051968683,10335.738106636796
0.3880000114440918,0.3880000114440918,0.0,1.0,6.0,-0.018208022106598994,1584.8131763509753
0.4570000171661377,0.4570000171661377,0.0,1.0,16.0,-0.0197347282068196,5776.054634469275
0.36299991607666016,0.36299991607666016,0.0,3.0,9.0,-0.01929297725214292,3627.473925029014
0.44300007820129395,0.44300007820129395,0.0,5.0,1.0,-0.00751217919038258,1793.8057871022634
0.38700008392333984,0.38700008392333984,0.0,4.0,2.0,-0.01295781739217321,1046.386709142985
0.4939999580383301,0.4939999580383301,0.0,5.0,5.0,-0.017959416091138,4982.7938530618385
0.46700000762939453,0.46700000762939453,0.0,4.0,11.0,-0.019540260311997553,5466.836684502136
0.41900014877319336,0.41900014877319336,0.0,5.0,14.0,-0.019716881460966697,17987.885809553172
0.3959999084472656,0.3959999084472656,0.0,4.0,6.0,-0.018525319833663147,2583.934526659199
0.44300007820129395,0.44300007820129395,0.0,3.0,1.0,-0.0072747407298381864,666.2707209236978
0.4069998264312744,0.4069998264312744,0.0,4.0,17.0,-0.019810021051968683,10335.738106636796
0.3959999084472656,0.3959999084472656,0.0,4.0,10.0,-0.019443031758286954,4804.836929738258
0.43599987030029297,0.43599987030029297,0.0,1.0,20.0,-0.019827689839700537,8186.0184728873155
0.5890002250671387,0.5890002250671387,0.0,5.0,12.0,-0.01961134514919434,14400.274235348608
0.4270000457763672,0.4270000457763672,0.0,6.0,2.0,-0.01255268015237121,1709.0982916002085
0.37399983406066895,0.37399983406066895,0.0,5.0,3.0,-0.015595943865636286,3188.988065959579
0.4049999713897705,0.4049999713897705,0.0,5.0,7.0,-0.018877879684576222,7175.2231484090535
0.3689999580383301,0.3689999580383301,0.0,4.0,0.0,0.04528225020559193,533.8707699709113
0.3880000114440918,0.3880000114440918,0.0,4.0,2.0,-0.01295781739217321,1046.386709142985
0.4090001583099365,0.4090001583099365,0.0,5.0,9.0,-0.01930740288909767,9766.275952001191
0.4089999198913574,0.4089999198913574,0.0,2.0,3.0,-0.015108626432970408,1712.9421611440027
0.48200011253356934,0.48200011253356934,0.0,5.0,17.0,-0.019808212920340185,24116.72224881919
0.4679999351501465,0.4679999351501465,0.0,5.0,2.0,-0.01290014488608478,2441.568988000298
0.39800000190734863,0.39800000190734863,0.0,6.0,0.0,0.059043145973056876,871.9889242858217
0.44499993324279785,0.44499993324279785,0.0,1.0,16.0,-0.0197347282068196,5776.054634469275
0.4140000343322754,0.4140000343322754,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.3959999084472656,0.3959999084472656,0.0,3.0,20.0,-0.01985712133702338,11567.200016036424
0.4070000648498535,0.4070000648498535,0.0,6.0,4.0,-0.016933135414584875,2825.2441146860674
0.41499996185302734,0.41499996185302734,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.41699981689453125,0.4159998893737793,0.0009999275207519531,5.0,16.0,-0.01978436772739016,21974.120892002677
0.4930000305175781,0.4930000305175781,0.0,4.0,20.0,-0.019861609224867557,13346.769249272797
0.375,0.375,0.0,5.0,3.0,-0.015595943865636286,3188.988065959579
0.4049999713897705,0.4049999713897705,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.3940000534057617,0.3940000534057617,0.0,4.0,19.0,-0.019846990605860038,12300.382540129807
0.3359999656677246,0.3359999656677246,0.0,3.0,9.0,-0.01929297725214292,3627.473925029014
0.3810000419616699,0.3810000419616699,0.0,3.0,20.0,-0.01985712133702338,11567.200016036424
0.4100000858306885,0.4100000858306885,0.0,4.0,16.0,-0.019786393881479958,9417.48038228686
0.4930000305175781,0.4930000305175781,0.0,3.0,8.0,-0.019110927165182198,3127.7708843362348
0.5590000152587891,0.5590000152587891,0.0,4.0,15.0,-0.019756825725517884,8541.93231953458
0.4250001907348633,0.4250001907348633,0.0,3.0,11.0,-0.019526311326436868,4737.925126568518
0.4270000457763672,0.4270000457763672,0.0,2.0,9.0,-0.019225061574400647,5245.885368503497
0.4250001907348633,0.4250001907348633,0.0,3.0,3.0,-0.015510069870605001,1184.4812816421295
0.42599987983703613,0.42599987983703613,0.0,6.0,11.0,-0.01951110431296968,8929.166584686822
0.4120001792907715,0.4120001792907715,0.0,5.0,5.0,-0.017959416091138,4982.7938530618385
0.41700005531311035,0.41700005531311035,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.3959999084472656,0.3959999084472656,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.4700000286102295,0.4700000286102295,0.0,2.0,8.0,-0.019026366740377932,4523.237894270862
0.42599987983703613,0.42599987983703613,0.0,5.0,7.0,-0.018877879684576222,7175.2231484090535
0.42799997329711914,0.42799997329711914,0.0,4.0,16.0,-0.019786393881479958,9417.48038228686
0.4199998378753662,0.4199998378753662,0.0,6.0,5.0,-0.017855636494877054,3487.9556971432867
0.41899991035461426,0.41899991035461426,0.0,6.0,7.0,-0.01881949100546347,5022.656203886338
0.3839998245239258,0.3839998245239258,0.0,5.0,16.0,-0.01978436772739016,21974.120892002677
0.4100000858306885,0.4100000858306885,0.0,1.0,18.0,-0.019788549444621457,6928.646035451806
0.4200000762939453,0.4200000762939453,0.0,3.0,2.0,-0.012763452180569386,906.8684812572535
0.5780000686645508,0.5780000686645508,0.0,4.0,11.0,-0.019540260311997553,5466.836684502136
0.4330000877380371,0.4330000877380371,0.0,3.0,5.0,-0.01791863517784875,1850.7520025658257
0.3559999465942383,0.3559999465942383,0.0,3.0,14.0,-0.01971077532867156,6681.214729262607
0.372999906539917,0.372999906539917,0.0,3.0,14.0,-0.01971077532867156,6681.214729262607
0.437000036239624,0.437000036239624,0.0,4.0,11.0,-0.019540260311997553,5466.836684502136
0.39300012588500977,0.39300012588500977,0.0,1.0,19.0,-0.01980959090949377,7544.234624612948
0.4270000457763672,0.4270000457763672,0.0,2.0,17.0,-0.019783503443918913,12954.125093651452
0.40000009536743164,0.40000009536743164,0.0,5.0,9.0,-0.01930740288909767,9766.275952001191
0.4590001106262207,0.4590001106262207,0.0,4.0,19.0,-0.019846990605860038,12300.382540129807
0.4270000457763672,0.4270000457763672,0.0,1.0,8.0,-0.018946128106250713,2213.49939506872
0.40799999237060547,0.40799999237060547,0.0,6.0,7.0,-0.01881949100546347,5022.656203886338
0.4330000877380371,0.4330000877380371,0.0,3.0,6.0,-0.0184825834169445,2239.409923104639
0.4240000247955322,0.4240000247955322,0.0,4.0,8.0,-0.01913647597515741,3608.9664050033475
0.4249999523162842,0.4249999523162842,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.40400004386901855,0.40400004386901855,0.0,2.0,0.0,0.07351375110824032,669.1180316968754
0.4440000057220459,0.4440000057220459,0.0,5.0,19.0,-0.019845526087864496,28700.892593636214
0.5179998874664307,0.5179998874664307,0.0,4.0,7.0,-0.01888753805153067,3075.095635032452
0.40000009536743164,0.40000009536743164,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.4309999942779541,0.4309999942779541,0.0,5.0,11.0,-0.019536128760590864,12755.952263838317
0.39100003242492676,0.39100003242492676,0.0,2.0,9.0,-0.019225061574400647,5245.885368503497
0.440000057220459,0.440000057220459,0.0,4.0,15.0,-0.019756825725517884,8541.93231953458
0.43000006675720215,0.43000006675720215,0.0,5.0,15.0,-0.019754588146819983,19931.175412247354
0.40400004386901855,0.40400004386901855,0.0,6.0,4.0,-0.016933135414584875,2825.2441146860674
0.4029998779296875,0.4029998779296875,0.0,4.0,3.0,-0.015632162306212193,1366.709171125534
0.4309999942779541,0.4309999942779541,0.0,1.0,11.0,-0.01943590992164526,3352.9931664946434
0.44299983978271484,0.44299983978271484,0.0,2.0,10.0,-0.019370647273085646,6022.06228527195
0.39299988746643066,0.39299988746643066,0.0,3.0,13.0,-0.019663069136617327,5996.436488313286
0.40600013732910156,0.40600013732910156,0.0,5.0,3.0,-0.015595943865636286,3188.988065959579
0.39299988746643066,0.39299988746643066,0.0,4.0,13.0,-0.01967311895809209,6918.965178823022
0.45200014114379883,0.45200014114379883,0.0,4.0,14.0,-0.01971944992715457,7709.093918379931
0.4100000858306885,0.4100000858306885,0.0,4.0,7.0,-0.01888753805153067,3075.095635032452
0.3819999694824219,0.3819999694824219,0.0,4.0,18.0,-0.019829979056543975,11296.705492584466
0.4010000228881836,0.4010000228881836,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.48799991607666016,0.48799991607666016,0.0,4.0,5.0,-0.017976604212022237,2135.483079883645
0.42100000381469727,0.42100000381469727,0.0,2.0,16.0,-0.019756688269031278,11803.242079132866
0.4459998607635498,0.44499993324279785,0.0009999275207519531,5.0,17.0,-0.019808212920340185,24116.72224881919
0.3859999179840088,0.3859999179840088,0.0,5.0,9.0,-0.01930740288909767,9766.275952001191
0.38300013542175293,0.38300013542175293,0.0,3.0,13.0,-0.019663069136617327,5996.436488313286
0.4010000228881836,0.4010000228881836,0.0,2.0,1.0,-0.006167940661455815,963.5299656435016
0.3970000743865967,0.3970000743865967,0.0,1.0,7.0,-0.018645149979576153,1886.058656153237
0.41100001335144043,0.41100001335144043,0.0,3.0,19.0,-0.019842040535674673,10660.331534779165
