Total Time(s),Time_o1(s),Time_o2(s),var1,var2,o1,o2
0.4119999408721924,0.4119999408721924,0.0,2.0,14.0,-0.019681927080810895,9662.064377702847
0.47299981117248535,0.47299981117248535,0.0,6.0,14.0,-0.019701309078820187,12591.52006668722
0.3940000534057617,0.3940000534057617,0.0,4.0,3.0,-0.015632162306212193,1366.709171125534
0.4760000705718994,0.4760000705718994,0.0,5.0,12.0,-0.01961134514919434,14400.274235348608
0.4309999942779541,0.4309999942779541,0.0,4.0,9.0,-0.019313476238828838,4185.54683657194
0.38499999046325684,0.38499999046325684,0.0,3.0,7.0,-0.018854950319184997,2665.0828836947912
0.5209999084472656,0.5209999084472656,0.0,2.0,16.0,-0.019756688269031278,11803.242079132866
0.4549999237060547,0.4549999237060547,0.0,4.0,5.0,-0.017976604212022237,2135.483079883645
0.41700005531311035,0.41700005531311035,0.0,6.0,12.0,-0.019590228770987973,10080.191964744026
0.3959999084472656,0.3959999084472656,0.0,3.0,18.0,-0.0198244934838077,9790.478093573203
0.40399980545043945,0.40399980545043945,0.0,1.0,4.0,-0.01649802512968003,1060.9079940861968
0.382000207901001,0.382000207901001,0.0,6.0,17.0,-0.019797228054966077,16881.705574173437
0.4679999351501465,0.4679999351501465,0.0,2.0,2.0,-0.01212535660414987,1311.4713421258743
0.39999985694885254,0.39999985694885254,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.41299986839294434,0.41299986839294434,0.0,2.0,10.0,-0.019370647273085646,6022.06228527195
0.495999813079834,0.495999813079834,0.0,5.0,11.0,-0.019536128760590864,12755.952263838317
0.3919999599456787,0.3919999599456787,0.0,3.0,12.0,-0.019603062470316547,5348.673287415198
0.40000009536743164,0.40000009536743164,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.372999906539917,0.372999906539917,0.0,6.0,17.0,-0.019797228054966077,16881.705574173437
0.43400001525878906,0.43400001525878906,0.0,6.0,6.0,-0.018436108888154955,4220.426393543358
0.45800018310546875,0.45800018310546875,0.0,4.0,11.0,-0.019540260311997553,5466.836684502136
0.3959999084472656,0.3959999084472656,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.38000011444091797,0.38000011444091797,0.0,1.0,2.0,-0.011527080248362251,641.783848274364
0.49199986457824707,0.4909999370574951,0.0009999275207519531,4.0,12.0,-0.019614830198945117,6171.546100863689
0.4029998779296875,0.4029998779296875,0.0,5.0,5.0,-0.017959416091138,4982.7938530618385
0.4089999198913574,0.4089999198913574,0.0,4.0,3.0,-0.015632162306212193,1366.709171125534
0.41699981689453125,0.41699981689453125,0.0,2.0,15.0,-0.019724120370816542,10705.888507150006
0.4010000228881836,0.4010000228881836,0.0,3.0,20.0,-0.01985712133702338,11567.200016036424
0.40199995040893555,0.40199995040893555,0.0,4.0,1.0,-0.007612393587736802,768.773908758113
0.39300012588500977,0.39300012588500977,0.0,5.0,18.0,-0.01982835602796554,26358.979482697086
0.4200000762939453,0.4200000762939453,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.5350000858306885,0.5350000858306885,0.0,4.0,17.0,-0.019810021051968683,10335.738106636796
0.5019998550415039,0.5019998550415039,0.0,1.0,6.0,-0.018208022106598994,1584.8131763509753
0.42999982833862305,0.42999982833862305,0.0,1.0,16.0,-0.0197347282068196,5776.054634469275
0.3970000743865967,0.3970000743865967,0.0,3.0,9.0,-0.01929297725214292,3627.473925029014
0.43400001525878906,0.43400001525878906,0.0,5.0,1.0,-0.00751217919038258,1793.8057871022634
0.39999985694885254,0.39999985694885254,0.0,4.0,2.0,-0.01295781739217321,1046.386709142985
0.3789999485015869,0.3789999485015869,0.0,5.0,5.0,-0.017959416091138,4982.7938530618385
0.46700000762939453,0.46700000762939453,0.0,4.0,11.0,-0.019540260311997553,5466.836684502136
0.5099999904632568,0.5099999904632568,0.0,5.0,14.0,-0.019716881460966697,17987.885809553172
0.4589998722076416,0.4589998722076416,0.0,4.0,6.0,-0.018525319833663147,2583.934526659199
0.4330000877380371,0.4330000877380371,0.0,3.0,1.0,-0.0072747407298381864,666.2707209236978
0.40799999237060547,0.40799999237060547,0.0,4.0,17.0,-0.019810021051968683,10335.738106636796
0.4200000762939453,0.4200000762939453,0.0,4.0,10.0,-0.019443031758286954,4804.836929738258
0.4440000057220459,0.4440000057220459,0.0,1.0,20.0,-0.019827689839700537,8186.0184728873155
0.44099998474121094,0.44099998474121094,0.0,5.0,12.0,-0.01961134514919434,14400.274235348608
0.4100000858306885,0.4090001583099365,0.0,6.0,2.0,-0.01255268015237121,1709.0982916002085
0.47699999809265137,0.47699999809265137,0.0,5.0,3.0,-0.015595943865636286,3188.988065959579
0.4369997978210449,0.4369997978210449,0.0,5.0,7.0,-0.018877879684576222,7175.2231484090535
0.3810000419616699,0.3810000419616699,0.0,4.0,0.0,0.04528225020559193,533.8707699709113
0.3839998245239258,0.3839998245239258,0.0,4.0,2.0,-0.01295781739217321,1046.386709142985
0.377000093460083,0.377000093460083,0.0,5.0,9.0,-0.01930740288909767,9766.275952001191
0.42100000381469727,0.42100000381469727,0.0,2.0,3.0,-0.015108626432970408,1712.9421611440027
0.5779998302459717,0.5779998302459717,0.0,5.0,17.0,-0.019808212920340185,24116.72224881919
0.3859999179840088,0.3859999179840088,0.0,5.0,2.0,-0.01290014488608478,2441.568988000298
0.46900010108947754,0.46900010108947754,0.0,6.0,0.0,0.059043145973056876,871.9889242858217
0.4700000286102295,0.4700000286102295,0.0,1.0,16.0,-0.0197347282068196,5776.054634469275
0.4419999122619629,0.4419999122619629,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.3819999694824219,0.3819999694824219,0.0,3.0,20.0,-0.01985712133702338,11567.200016036424
0.39800000190734863,0.39800000190734863,0.0,6.0,4.0,-0.016933135414584875,2825.2441146860674
0.4270000457763672,0.4270000457763672,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.3959999084472656,0.3959999084472656,0.0,5.0,16.0,-0.01978436772739016,21974.120892002677
0.41300010681152344,0.41300010681152344,0.0,4.0,20.0,-0.019861609224867557,13346.769249272797
0.4890000820159912,0.4890000820159912,0.0,5.0,3.0,-0.015595943865636286,3188.988065959579
0.4309999942779541,0.4309999942779541,0.0,3.0,17.0,-0.01980391016807992,8957.639692418557
0.39999985694885254,0.39999985694885254,0.0,4.0,19.0,-0.019846990605860038,12300.382540129807
0.37199997901916504,0.37199997901916504,0.0,3.0,9.0,-0.01929297725214292,3627.473925029014
0.4100000858306885,0.4100000858306885,0.0,3.0,20.0,-0.01985712133702338,11567.200016036424
0.41300010681152344,0.41300010681152344,0.0,4.0,16.0,-0.019786393881479958,9417.48038228686
0.3969998359680176,0.3969998359680176,0.0,3.0,8.0,-0.019110927165182198,3127.7708843362348
0.43199992179870605,0.43199992179870605,0.0,4.0,15.0,-0.019756825725517884,8541.93231953458
0.6200001239776611,0.6200001239776611,0.0,3.0,11.0,-0.019526311326436868,4737.925126568518
0.41300010681152344,0.41300010681152344,0.0,2.0,9.0,-0.019225061574400647,5245.885368503497
0.3809998035430908,0.3809998035430908,0.0,3.0,3.0,-0.015510069870605001,1184.4812816421295
0.4419999122619629,0.4419999122619629,0.0,6.0,11.0,-0.01951110431296968,8929.166584686822
0.43599987030029297,0.43599987030029297,0.0,5.0,5.0,-0.017959416091138,4982.7938530618385
0.42100000381469727,0.42100000381469727,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.38299989700317383,0.38299989700317383,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.4070000648498535,0.4070000648498535,0.0,2.0,8.0,-0.019026366740377932,4523.237894270862
0.5360000133514404,0.5360000133514404,0.0,5.0,7.0,-0.018877879684576222,7175.2231484090535
0.4649999141693115,0.4649999141693115,0.0,4.0,16.0,-0.019786393881479958,9417.48038228686
0.4440000057220459,0.4440000057220459,0.0,6.0,5.0,-0.017855636494877054,3487.9556971432867
0.3880000114440918,0.3880000114440918,0.0,6.0,7.0,-0.01881949100546347,5022.656203886338
0.3469998836517334,0.3469998836517334,0.0,5.0,16.0,-0.01978436772739016,21974.120892002677
0.4140000343322754,0.4140000343322754,0.0,1.0,18.0,-0.019788549444621457,6928.646035451806
0.41499996185302734,0.41499996185302734,0.0,3.0,2.0,-0.012763452180569386,906.8684812572535
0.4589998722076416,0.4589998722076416,0.0,4.0,11.0,-0.019540260311997553,5466.836684502136
0.37400007247924805,0.37400007247924805,0.0,3.0,5.0,-0.01791863517784875,1850.7520025658257
0.4509999752044678,0.4509999752044678,0.0,3.0,14.0,-0.01971077532867156,6681.214729262607
0.3819999694824219,0.3819999694824219,0.0,3.0,14.0,-0.01971077532867156,6681.214729262607
0.46000003814697266,0.46000003814697266,0.0,4.0,11.0,-0.019540260311997553,5466.836684502136
0.43600010871887207,0.43600010871887207,0.0,1.0,19.0,-0.01980959090949377,7544.234624612948
0.39800000190734863,0.39800000190734863,0.0,2.0,17.0,-0.019783503443918913,12954.125093651452
0.3940000534057617,0.3940000534057617,0.0,5.0,9.0,-0.01930740288909767,9766.275952001191
0.4330000877380371,0.4330000877380371,0.0,4.0,19.0,-0.019846990605860038,12300.382540129807
0.3810000419616699,0.3810000419616699,0.0,1.0,8.0,-0.018946128106250713,2213.49939506872
0.5069999694824219,0.5069999694824219,0.0,6.0,7.0,-0.01881949100546347,5022.656203886338
0.43199992179870605,0.43199992179870605,0.0,3.0,6.0,-0.0184825834169445,2239.409923104639
0.4479999542236328,0.4479999542236328,0.0,4.0,8.0,-0.01913647597515741,3608.9664050033475
0.4510002136230469,0.4510002136230469,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.4100000858306885,0.4100000858306885,0.0,2.0,0.0,0.07351375110824032,669.1180316968754
0.4230000972747803,0.4230000972747803,0.0,5.0,19.0,-0.019845526087864496,28700.892593636214
0.3819999694824219,0.3819999694824219,0.0,4.0,7.0,-0.01888753805153067,3075.095635032452
0.4160001277923584,0.4160001277923584,0.0,2.0,5.0,-0.017727475131598305,2676.4721267875016
0.49900007247924805,0.49900007247924805,0.0,5.0,11.0,-0.019536128760590864,12755.952263838317
0.42799997329711914,0.42799997329711914,0.0,2.0,9.0,-0.019225061574400647,5245.885368503497
0.42599987983703613,0.42599987983703613,0.0,4.0,15.0,-0.019756825725517884,8541.93231953458
0.4590001106262207,0.4590001106262207,0.0,5.0,15.0,-0.019754588146819983,19931.175412247354
0.4119999408721924,0.4119999408721924,0.0,6.0,4.0,-0.016933135414584875,2825.2441146860674
0.3959999084472656,0.3959999084472656,0.0,4.0,3.0,-0.015632162306212193,1366.709171125534
0.43199992179870605,0.43199992179870605,0.0,1.0,11.0,-0.01943590992164526,3352.9931664946434
0.3839998245239258,0.3839998245239258,0.0,2.0,10.0,-0.019370647273085646,6022.06228527195
0.4960000514984131,0.4960000514984131,0.0,3.0,13.0,-0.019663069136617327,5996.436488313286
0.39300012588500977,0.39300012588500977,0.0,5.0,3.0,-0.015595943865636286,3188.988065959579
0.39499998092651367,0.39499998092651367,0.0,4.0,13.0,-0.01967311895809209,6918.965178823022
0.40400004386901855,0.40400004386901855,0.0,4.0,14.0,-0.01971944992715457,7709.093918379931
0.3960001468658447,0.3960001468658447,0.0,4.0,7.0,-0.01888753805153067,3075.095635032452
0.375,0.375,0.0,4.0,18.0,-0.019829979056543975,11296.705492584466
0.4100000858306885,0.4100000858306885,0.0,2.0,4.0,-0.016752238346872516,2167.9424226978804
0.41100001335144043,0.41100001335144043,0.0,4.0,5.0,-0.017976604212022237,2135.483079883645
0.46700000762939453,0.46700000762939453,0.0,2.0,16.0,-0.019756688269031278,11803.242079132866
0.4980001449584961,0.4980001449584961,0.0,5.0,17.0,-0.019808212920340185,24116.72224881919
0.4089999198913574,0.4089999198913574,0.0,5.0,9.0,-0.01930740288909767,9766.275952001191
0.4010000228881836,0.4010000228881836,0.0,3.0,13.0,-0.019663069136617327,5996.436488313286
0.4100000858306885,0.4100000858306885,0.0,2.0,1.0,-0.006167940661455815,963.5299656435016
0.3810000419616699,0.3810000419616699,0.0,1.0,7.0,-0.018645149979576153,1886.058656153237
0.3859999179840088,0.3859999179840088,0.0,3.0,19.0,-0.019842040535674673,10660.331534779165
